Cube;Госдолг (CLMR02)
Years ;2007
Years ;2008
Years ;2009
Years ;2010
Years ;2011
Years ;2012
Years ;2013
Years ;2014
Years ;2015
Years ;2016
Months ;04-1  -  Январь
Months ;04-2  -  Февраль
Months ;04-3  -  Март
Months ;04-4  -  Апрель
Months ;04-5  -  Май
Months ;04-6  -  Июнь
Months ;04-7  -  Июль
Months ;04-8  -  Август
Months ;04-9  -  Сентябрь
Months ;04-10  -  Октябрь
Months ;04-11  -  Ноябрь
Months ;04-12  -  Декабрь
Marks ;33-1  -   33001-Внешний долг
Marks ;33-20  -   330020-Задолженность странам, вошедшим в Парижский клуб
Marks ;33-2  -   33002-Задолженность странам, не вошедшим в Парижский клуб
Marks ;33-3  -   33003-Задолженность бывшим странам СЭВ
Marks ;33-21  -   330021-Задолженность бывшего СССР
Marks ;33-4  -   33004-Задолженность перед международными финансовыми организациями
Marks ;33-5  -   33005-Еврооблигационные займы
Marks ;33-6  -   33006-Облигации внутреннего государственного валютного займа
Marks ;33-7  -   33007-Иные
Marks ;33-8  -   33008-Предоставление гарантий Российской Федерации в иностранной валюте
Marks ;33-9  -   33009-Внутренний долг
Marks ;33-10  -   330010-Государственные гарантии Российской Федерации
Marks ;33-11  -   330011-Государственные ценные бумаги Российской Федерации
Marks ;33-12  -   330012-Облигации федерального займа (с переменным купонным доходом
Marks ;33-13  -   330013-Облигации федерального займа (с постоянным доходом
Marks ;33-14  -   330014-Облигаций федерального займа с индексируемым номиналом
Marks ;33-15  -   330015-Облигации федерального займа (с амортизацией дохода
Marks ;33-16  -   330016-Государственные сберегательные облигации с постоянной процентной
Marks ;33-17  -   330017-Облигации с фиксированной процентной ставкой купонного дохода
Marks ;33-18  -   330018-Облигации внутренних облигационных займов
Marks ;33-19  -   330019-БОФЗ
Measures;VALUE - Значение
Measures;VALDIVPARENT - Доля в структуре
Cube;Финансовый менеджмент ГРБС (CLQR01)
Periods ;04-20129991  -  1 квартал 2012 года
Periods ;04-20129992  -  1 полугодие 2012 года
Periods ;04-20129993  -  9 месяцев 2012 года
Periods ;04-20129994  -  2012 год
Periods ;04-20139991  -  1 квартал 2013 года
Periods ;04-20139992  -  1 полугодие 2013 года
Periods ;04-20139993  -  9 месяцев 2013 года
Periods ;04-20139994  -  2013 год
Periods ;04-20149991  -  1 квартал 2014 года
Periods ;04-20149992  -  1 полугодие 2014 года
Periods ;04-20149993  -  9 месяцев 2014 года
Periods ;04-20149994  -  2014 год
Periods ;04-20159991  -  1 квартал 2015 года
Periods ;04-20159992  -  1 полугодие 2015 года
Periods ;04-20159993  -  9 месяцев 2015 года
Periods ;04-20159994  -  2015 год
